Znumber,smiles,vina_score,unidock_score_detail
Z908095506,Cc1cc(NC(=O)c2cc(-c3cccs3)on2)n(CCC#N)n1,-7.304,-7.004
Z19513456,CCOc1ccc(-n2c(SCC(=O)N3CCCC3=O)nnc2-c2c[nH]c3ccccc23)cc1,-9.25,-8.878
Z51737757,O=C(CCn1[nH]c(=O)ccc1=O)Nc1ccc(-n2cnnn2)cc1,-8.568,-8.185
Z19513253,CCOc1ccc(-n2c(SCC(=O)c3c[nH]c4ccccc34)nnc2-c2c[nH]c3ccccc23)cc1,-10.104,-9.773
Z16254213,Cc1cc(C(=O)CSc2nnc(-c3ccc4c(c3)OCO4)n2-c2ccccc2)c(C)n1C,-10.135,-9.66
Z28296849,Cc1nc2ccc(NC(=O)c3cc4ccccc4oc3=O)cc2s1,-10.411,-9.478
Z56816068,Cc1cc(C)nc(SCc2ccc(-c3[nH]nc(-c4ccccc4)c3-c3nc4ccccc4[nH]3)cc2)n1,-9.741,-9.736
Z18519048,Cn1nnnc1SCC(=O)c1c(-c2ccccc2)[nH]c2ccccc12,-9.295,-9.229
Z73364722,CC(=O)NCc1ccc(-c2csc(NC(=O)c3nc(-c4ccccc4)oc3C)n2)s1,-8.993,-7.867
Z235467022,NC(=S)c1cc(C(=O)c2ccccc2O)cn2c1nc1ccccc12,-10.267,-10.223
Z56870429,O=S(=O)(c1cccc(-c2[nH]nc(-c3ccccc3)c2-c2nc3ccccc3[nH]2)c1)N1CCCC1,-10.288,-9.955
Z73300898,O=C(Nc1nc(-c2ccccn2)cs1)c1ccc(NC(=O)c2cccs2)cc1,-9.039,-8.039
Z25766910,CC(O)CNc1nc2ccccc2n1CC(=O)NCc1cccs1,-7.626,-7.645
Z410927360,O=C(Nc1nnc(-c2ccco2)o1)c1nc(-c2ccccc2)n2c1CCCCC2,-13.321,-78.594
Z1229984790,O=C(Nc1cc(C2CCCC2)[nH]n1)c1ccc(Cn2ccnc2)cc1,-8.59,-8.172
Z296244664,O=C(Nc1nc(-c2ccc[nH]2)cs1)c1csc(-c2ccco2)n1,-7.799,-7.54
Z56793398,Cc1cccc(C)c1OCc1nc2c3c(-c4ccccc4)c(-c4ccccc4)oc3ncn2n1,-11.255,-10.704
Z1039455578,Cc1oc(-c2ccsc2)nc1CC(=O)Nc1cc(C(N)=O)n(C)c1,-7.964,-7.625
